UniqueCount	AmbigCount
0	1
0	0
0	0
3	0
0	0
1	3
0	0
0	0
0	0
0	0
0	702
12	112
82	1223
37	1246
0	777
4	269
1	1160
0	842
1	218
1	493
0	0
0	5
319	105
24	96
4	54
1	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	789
5	757
0	18
0	201
3	450
5	430
0	16
0	11
0	33
2	2
0	0
0	0
0	2
2	33
0	0
0	8
3	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	8262
33	6879
0	1665
1	555
14	522
18	119
0	0
0	0
3	0
0	0
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	1
0	0
0	1
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	176
3	170
1	99
55	38
0	20
0	38
0	25
0	0
0	0
147	42
1	0
101	32
2	92
2	81
0	0
0	13
0	5
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	0
8	1111
1	456
12	947
20	1111
0	31
0	0
0	0
0	0
35	70
0	70
0	44
0	18
0	0
2	24
77	149
1	137
13	112
1	7
2	0
3	17
22	37
0	28
0	2
0	5
0	0
0	0
0	0
0	4
0	1
0	0
39	302
4	26
84	282
0	1
0	28
0	43
0	37
1	11
3	40
0	1
0	0
0	0
0	0
122	298
0	318
23	518
0	294
0	448
1	443
0	443
0	0
0	1
0	16
0	16
0	63
0	2
0	0
0	0
0	9
0	290
2	3
2	103
490	891
0	280
0	202
6	266
1	46
0	298
0	39
0	0
0	20
0	10
1	26
0	17
0	4
16	48
0	0
10	17
1	9
0	25
0	4
289	74
1	30
26	58
0	0
0	0
126	29
0	29
0	0
0	0
1	3
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
2	495
47	3621
0	2574
0	759
0	964
1	1164
1	373
3	511
1	572
5	592
1	1761
0	836
1	185
0	823
1	760
0	427
1	640
3	89
0	284
0	231
0	213
1	165
0	54
0	22
1	206
2	836
0	411
2	88
1	8
2	181
0	36
0	982
0	61
0	6
0	11
0	20
1	0
0	0
0	0
0	0
6	19
0	19
4	185
341	371
0	25
1	39
1	182
2	47
1	824
49	881
21	265
0	14
5	30
0	50
0	12
0	7
7	0
0	28
0	68
6	0
0	2
3	2
4	622
420	655
0	107
1	87
0	59
9	33
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
419	71
0	62
0	6
21	3
0	0
0	0
0	0
5	2
0	2
2	13
10	1
0	1
0	1
0	0
0	0
0	104
0	17
0	113
0	34
0	121
0	32
0	115
0	26
1	15
0	20
0	0
0	2
0	483
0	483
0	232
0	192
1	195
0	100
16	123
2	137
6	19
2	6
0	157
3	50
0	50
11	1
0	69
6	208
0	99
5	223
0	50
0	76
0	47
0	64
0	24
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	445
0	446
1	333
1	228
8	10
4	0
3	13
0	3
0	0
0	317
0	330
8	17
1	98
0	24
0	20
1	28
3	6
3	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	517
0	517
15	430
1	111
2	37
2	72
0	79
287	435
0	19
0	88
0	15
1	259
19	1994
3	27
54	2082
0	13
0	102
1	40
0	0
2	37
39	104
6	63
0	73
3	4
2	37
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
1	666
0	669
0	0
1	2
6	578
2	208
0	79
0	7
0	290
1	0
0	9
0	9
0	146
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	6
0	3
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	42
0	443
8	360
0	31
0	5
0	2
0	439
0	414
0	2
0	7
1	9
0	4
0	1
0	0
0	53
6	60
0	53
0	36
3	134
0	10
0	134
0	35
0	0
0	0
0	0
0	0
3	4
1	4
0	147
1	123
0	23
1	125
0	97
0	149
0	0
0	0
0	0
0	0
0	7
0	1
0	7
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	5
0	4
0	3
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
150	1
5	0
0	13
1639	404
2	404
0	1
3	6
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
15	256
0	302
3	225
1	237
0	39
0	121
0	101
1	73
0	57
0	43
2	7
0	95
2	307
0	320
0	307
0	104
2	32
0	4
0	0
0	15
0	25
0	0
0	0
1	4
1	2
2	4
0	0
0	0
603	203
1	14
0	2
0	115
0	2
1	0
0	155
0	0
22	778
21	778
1	25
0	144
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	29
0	7
0	0
0	0
0	5
6	248
0	2
58	0
736	55
0	24
0	38
0	22
8	14
0	0
1	50
0	58
0	314
0	250
2	291
0	44
2	0
1	9
0	2
1	2
0	2
0	61
0	24
0	8
0	57
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	971
17	956
5	1015
0	935
0	89
12	172
2	113
2	14
0	1
1	15
0	1
0	11
0	16
0	4
2	0
0	0
0	2
0	2
0	0
25	6
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
7	37
0	10
4	4
0	2
0	4
0	0
0	0
0	0
24	1
0	1
0	2
395	118
4	86
0	86
0	32
1	2
21	1718
18	330
78	1720
0	72
0	10
0	97
0	327
54	1717
0	130
0	2
0	0
0	2
0	0
0	0
0	0
0	0
8	697
1	66
0	216
35	1
5	612
0	50
1	31
0	544
1	171
16	601
1	71
4	9
2	0
18	17
0	4
0	8
3	3
0	0
0	0
0	14
39	1
1	0
1	1
0	0
0	0
0	0
0	0
1031	1274
0	1134
14	890
28	7
2	157
56	92
389	67
2	0
6	124
0	146
9	147
14	153
4	48
8	47
6	21
0	1
4	3
0	4
0	0
0	0
3	144
0	0
0	0
0	0
0	0
0	4
2	3
32	32
0	18
0	11
0	2
0	0
30	2
0	2
0	0
4	0
0	3
0	6
0	11
0	0
0	0
0	1
0	3
0	5
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	374
0	308
0	377
6	165
0	92
1	33
1	51
0	15
0	83
2	3
1	11
4	63
1	9
0	9
2	21
368	913
1	128
0	127
0	475
0	436
3	297
1	298
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1449	1263
0	302
0	961
0	57
3	44
0	0
0	52
0	51
0	44
0	2
1	4
0	28
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
0	59
3	118
6	131
0	47
1	2
0	6
0	0
0	0
996	203
0	54
6	129
10	53
372	1287
11	189
8	629
12	122
0	68
0	6
0	77
0	6
3	23
3	6
0	65
3	220
0	454
0	8
0	2
1	314
0	0
13	0
61	1045
4	395
12	1014
1	867
4	125
0	30
0	12
0	134
1	14
0	0
6	26
0	15
0	10
0	10
964	37
0	7
0	30
4	3
0	3
0	3
0	0
16	1
0	0
196	366
0	343
0	119
4	48
0	62
1	0
5	223
15	200
0	155
0	182
0	98
36	9
6	1622
74	2146
14	1942
3	1386
2	1227
0	338
0	189
0	279
54	507
0	0
0	0
0	0
21	915
2	31
422	1550
2	3
7	21
15	1109
0	1091
9	450
2	2
1	729
1	13
3	361
0	156
0	1
0	0
0	1
0	1
0	1
0	15
0	1
0	15
0	15
0	1
0	15
0	0
0	15
0	1
0	15
0	0
7	153
0	93
0	90
0	1
0	29
2	20
0	6
0	2
8	0
0	0
523	10
1	4
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	4
0	0
0	0
9	0
45	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1363	495
7	495
736	0
0	0
188	0
0	0
0	0
379	1718
9	1514
0	1510
0	0
131	432
0	4816
0	4789
0	4816
4	72
0	609
9	521
0	16
8	194
0	180
0	180
0	196
0	182
11	67
0	57
0	2
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
18	3096
133	2729
1	323
6	68
4	264
12	711
38	561
17	149
70	148
5	148
8	34
0	6
3	56
4	3
2	1574
0	1795
0	1809
21	1549
0	1480
0	121
1	108
0	0
2	271
0	134
4	59
0	27
0	0
63	1
0	0
0	0
0	0
0	0
0	0
529	1233
0	1214
3	70
0	755
1	643
0	727
1	460
0	62
0	85
0	55
0	36
0	25
0	24
4	0
0	0
0	0
0	0
0	0
0	0
6	2
0	32
0	1
0	73
0	2
12	170
8	9
3	7
2	133
3	17
0	150
0	74
0	2
0	71
2	23
0	4
0	0
339	5494
4	627
4	4778
1	4274
0	4062
1	888
3	2893
0	0
2	300
0	298
0	312
0	307
0	332
10	302
4	295
1	221
1	51
1	32
0	7
0	0
2	0
1	688
18	787
50	346
3	46
13	583
7	47
0	7
0	61
0	44
0	32
69	260
3	24
1	34
0	34
0	9
0	0
0	0
0	0
0	0
0	102
196	137
0	0
0	7
0	11
0	0
0	8
0	2
0	5
0	0
0	0
0	4
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	86
1	49
1	99
1	23
0	17
5	22
1	39
22	87
0	12
0	27
0	3045
227	3046
149	758
0	472
0	482
0	0
0	0
1	0
513	15
20	15
1	15
0	0
0	9
0	0
0	572
3	545
0	72
0	578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	120
128	134
9	134
0	103
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	1216
20	1216
1	31
0	133
0	279
70	178
0	1
0	0
0	0
2	774
0	774
1	247
5	62
0	13
0	0
0	0
0	0
0	0
0	1
95	1
0	1
3	1
212	5090
2	5136
0	2779
35	5435
0	5439
8	3364
1	2960
2	1121
13	513
0	1103
0	116
93	669
11	669
0	3
1	11
16	11
0	0
0	5
0	3
0	0
2	0
381	106
31	12
4	94
8	52
0	52
0	5
0	0
0	170
1	236
0	121
0	32
4	121
0	121
1	19
5	11
1	3
0	13
0	6
0	0
232	5
1	3
0	0
8	14
0	9
0	5
0	0
0	0
0	0
0	0
890	7000
4	139
17	6991
51	2153
20	3808
10	1330
0	1330
0	974
0	10
12	1
0	1
121	845
7	23
0	828
269	688
2	145
0	210
0	266
1	341
1	260
1	150
1	57
0	404
0	166
0	105
1	116
0	111
0	37
2	79
0	6
1	36
0	41
1	10
0	21
0	21
0	18
0	2
4	2
0	11
0	1
9	187
3	151
0	171
0	103
2	41
1	10
5	58
0	6
1	1
261	0
3	9
0	0
0	0
0	0
0	0
0	22
1092	330
4	329
0	7
164	1353
4	1213
7	1175
46	597
0	209
13	579
2	360
815	797
8	865
371	593
0	342
25	203
2	127
2	25
29	110
3	10
0	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
159	57
5	37
2	29
0	13
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	48
0	35
1	39
1	7
0	1
0	4
0	0
0	4
0	4
0	0
0	0
0	68
215	63
1	11
1	29
0	46
0	5
3	3
0	11
0	11
0	11
0	11
11	13
0	1
0	11
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	101
0	73
3	1865
1	71
0	219
0	60
25	118
0	1254
0	97
0	1058
0	1628
0	705
0	64
0	42
0	84
2	144
0	210
6	24
4	40
0	3
2	8
6	43
1360	1631
1	139
0	1631
1	45
0	0
0	44
0	44
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
484	568
4	546
2	22
4	21
28	585
0	135
19	804
0	257
0	131
0	671
14	555
1	381
0	28
0	32
1	38
0	427
0	45
1	65
0	52
0	48
3	10
3	2
1	3
1	3
6	10
5	2
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
380	1245
11	717
1	700
20	857
7	241
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	414
155	432
0	21
11	183
0	0
8	179
0	2
0	9
0	27
0	31
1	0
0	81
0	100
0	81
1	2
0	78
0	2
0	21
0	22
0	0
0	580
7	582
0	602
0	449
0	65
0	13
0	12
0	0
1	0
9	0
0	114
0	1012
1	67
1	77
0	879
0	67
9	210
19	21
1	279
0	176
1	134
0	411
6	857
0	19
0	75
1	931
1	123
0	150
1	65
3	932
58	822
0	102
7	763
0	0
4	119
0	19
82	138
0	0
52	4
0	0
6	3
3	3613
12	12834
7	11899
227	9436
3	10061
2	7929
5	1510
10	1313
0	0
0	0
0	0
91	171
0	170
0	6
0	4
0	3
0	9
1	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
0	427
0	34
1	426
5	240
8	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	163
0	163
0	3
0	0
0	0
0	0
0	3
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	668
0	622
0	743
0	358
0	1
0	560
0	442
6	0
11	24
0	0
533	207
14	207
0	109
0	196
4	111
0	196
0	152
2	166
0	148
0	153
0	153
0	158
1	50
1	34
0	26
1	8
0	11
2	6
0	0
0	0
0	0
0	5
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	569
1	87
1	2
3	27
6	137
0	195
0	114
19	84
2	21
6	560
2	66
2	52
2	54
0	23
0	35
0	37
0	35
0	72
0	31
14	24
4	38
0	29
0	46
1	452
2	7
0	1
0	0
10	45
18	1232
43	3974
6	884
5	6361
2	13943
8	6673
1169	15064
34	6534
47	855
0	0
0	1
0	11
0	269
0	6
0	252
0	181
0	19
0	257
0	14
0	111
1	243
0	2
0	160
0	0
0	17
0	8
0	0
1	15
0	3
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	1120
0	31
1	1493
0	857
0	10
0	985
0	402
0	1474
0	82
0	5
2	35
7	6
1	117
0	572
0	91
1	494
4	496
0	2
0	9
1	36
0	3
3	36
0	4
0	0
226	58
0	55
0	22
0	21
3	5
0	0
0	0
275	134
0	83
0	44
0	58
0	0
0	16
137	28
1	13
0	382
1743	396
2	380
7	11
6	0
4	22
0	22
0	1
0	0
0	0
16	4
1	4
4	0
2	146
25	197
1	19
1	41
0	51
0	6
0	1
0	16
2	153
0	0
0	0
0	501
3	480
0	321
14	384
0	16
0	0
0	0
2	440
0	440
0	384
0	433
0	25
0	79
0	83
0	128
0	78
4	322
14	281
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	6
0	33
1	51
1	53
0	5
0	47
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
1288	180
0	178
0	0
0	0
5	383
13	384
0	5
0	3
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
40	201
0	198
4	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	20
0	12
0	7
0	37
0	12
0	0
0	0
0	0
817	90
0	82
1	68
0	0
3	8
0	0
1	0
0	0
65	806
4	661
2	811
0	342
0	52
0	0
0	3
0	2
1	1
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	2
443	598
0	138
0	560
0	458
0	171
1	6
0	6
0	0
0	4
0	0
0	4
0	0
99	1
0	1
0	802
0	813
4	774
0	219
0	176
0	76
1	131
2	30
1	0
1	0
0	522
0	0
0	0
0	0
0	3
0	3
0	1
2	104
221	2078
3	1951
5	24
2	183
0	56
3	692
593	680
1	88
425	679
0	2
1	0
150	0
0	87
56	138
0	136
0	14
0	15
0	7
228	699
3	65
0	491
0	119
5	332
1	10
5	479
0	350
0	0
0	0
0	0
0	995
0	200
5	158
7	1005
0	230
41	938
0	470
9	304
0	0
0	241
0	71
1	45
184	585
0	0
106	562
0	1
6	0
0	0
25	1
17	125
1	11
0	2
2	94
0	103
2	10
4	5
1	29
0	9
2	66
1	83
0	71
12	183
8	299
1	296
11	268
3	99
1	77
0	92
0	127
1	90
0	98
0	0
0	1
0	1
0	0
0	0
2	13
30	171
2	170
2	44
0	2
0	0
1	3
0	3
0	0
0	0
219	180
3	158
1	162
0	174
0	0
0	222
0	1680
9	1715
1	1632
1	999
0	202
1	50
1	162
0	113
0	0
0	0
0	0
0	0
0	1092
0	1088
0	78
0	323
3	289
7	318
0	1087
9	232
9	96
0	5
1	18
5	817
0	5
0	0
0	0
1	1
0	12
0	12
0	0
191	1177
67	1057
6	392
0	73
1	140
7	87
0	6
0	0
0	2
16	78
0	38
0	37
1	79
1	26
4	21
0	4
0	32
0	19
1	1
0	16
0	22
1	19
0	16
2	4
0	1
0	1
0	1
0	0
0	7
0	23
0	21
0	16
1	0
0	3
3	3
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
2	8
0	8
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
629	100
2	113
0	22
0	0
0	1
2	1563
0	1832
